Game_Temp|Game_Temp.rb
Game_System|Game_System.rb
Game_Switches|Game_Switches.rb
Game_Variables|Game_Variables.rb
Game_SelfSwitches|Game_SelfSwitches.rb
Game_Screen|Game_Screen.rb
Game_Picture|Game_Picture.rb
Game_Battler 1|Game_Battler 1.rb
Game_Battler 2|Game_Battler 2.rb
Game_Battler 3|Game_Battler 3.rb
Game_BattleAction|Game_BattleAction.rb
Game_Actor|Game_Actor.rb
Game_Enemy|Game_Enemy.rb
Game_Actors|Game_Actors.rb
Game_Party|Game_Party.rb
Game_Troop|Game_Troop.rb
Game_Map|Game_Map.rb
Game_CommonEvent|Game_CommonEvent.rb
Game_Character 1|Game_Character 1.rb
Game_Character 2|Game_Character 2.rb
Game_Character 3|Game_Character 3.rb
Game_Event|Game_Event.rb
Game_Player|Game_Player.rb
Sprite_Character|Sprite_Character.rb
Sprite_Battler|Sprite_Battler.rb
Sprite_Picture|Sprite_Picture.rb
Sprite_Timer|Sprite_Timer.rb
Spriteset_Map|Spriteset_Map.rb
Spriteset_Battle|Spriteset_Battle.rb
Window_Base|Window_Base.rb
Window_Selectable|Window_Selectable.rb
Window_Command|Window_Command.rb
Window_Help|Window_Help.rb
Window_Gold|Window_Gold.rb
Window_PlayTime|Window_PlayTime.rb
Window_Steps|Window_Steps.rb
Window_MenuStatus|Window_MenuStatus.rb
Window_Item|Window_Item.rb
Window_Item #改変|Window_Item #改変.rb
Window_Skill|Window_Skill.rb
Window_SkillStatus|Window_SkillStatus.rb
Window_Target|Window_Target.rb
Window_EquipLeft|Window_EquipLeft.rb
Window_EquipRight|Window_EquipRight.rb
Window_EquipItem|Window_EquipItem.rb
Window_Status|Window_Status.rb
Window_SaveFile|Window_SaveFile.rb
Window_ShopCommand|Window_ShopCommand.rb
Window_ShopBuy|Window_ShopBuy.rb
Window_ShopSell|Window_ShopSell.rb
Window_ShopNumber|Window_ShopNumber.rb
Window_ShopStatus|Window_ShopStatus.rb
Window_NameEdit|Window_NameEdit.rb
Window_NameInput|Window_NameInput.rb
Window_InputNumber|Window_InputNumber.rb
Window_Message|Window_Message.rb
Window_PartyCommand|Window_PartyCommand.rb
Window_BattleStatus|Window_BattleStatus.rb
Window_BattleResult|Window_BattleResult.rb
Window_DebugLeft|Window_DebugLeft.rb
Window_DebugRight|Window_DebugRight.rb
Arrow_Base|Arrow_Base.rb
Arrow_Enemy|Arrow_Enemy.rb
Arrow_Actor|Arrow_Actor.rb
Interpreter 1|Interpreter 1.rb
Interpreter 2|Interpreter 2.rb
Interpreter 3|Interpreter 3.rb
Interpreter 4|Interpreter 4.rb
Interpreter 5|Interpreter 5.rb
Interpreter 6|Interpreter 6.rb
Interpreter 7|Interpreter 7.rb
Scene_Title|Scene_Title.rb
Scene_Map|Scene_Map.rb
Window_Info|Window_Info.rb
Scene_Menu|Scene_Menu.rb
Scene_Menu 2|Scene_Menu 2.rb
Scene_Item|Scene_Item.rb
Scene_Skill|Scene_Skill.rb
Scene_Equip|Scene_Equip.rb
Scene_Status|Scene_Status.rb
Scene_File|Scene_File.rb
Scene_Save|Scene_Save.rb
Scene_Load|Scene_Load.rb
Scene_End|Scene_End.rb
Scene_Battle 1|Scene_Battle 1.rb
Scene_Battle 2|Scene_Battle 2.rb
Scene_Battle 3|Scene_Battle 3.rb
